Date,Close_left,Close_right
2010-11-29,34.33,3.81
2010-11-30,35.33,3.9
2010-12-01,34.35,3.75
2010-12-02,32.35,3.7
2010-12-03,31.49,3.55
2010-12-06,30.31,3.64
2010-12-07,31.56,3.6
2010-12-08,32.37,3.59
2010-12-09,32.05,3.63
2010-12-10,31.52,3.56
2010-12-13,30.55,3.27
2010-12-14,28.53,3.36
2010-12-15,29.6,3.43
2010-12-16,30.81,3.62
2010-12-17,31.36,3.63
2010-12-20,31.7,3.53
2010-12-21,32.26,3.38
2010-12-22,32.63,3.36
2010-12-23,30.09,3.18
2010-12-27,25.55,3.13
2010-12-28,26.41,3.06
2010-12-29,27.73,3.14
2010-12-30,26.5,3.18
2010-12-31,26.63,3.22
2011-01-03,26.62,3.08
2011-01-04,26.67,3.1
2011-01-05,26.83,3.32
2011-01-06,27.88,3.2
2011-01-07,28.24,3.11
2011-01-10,28.45,3.18
2011-01-11,26.96,3.32
2011-01-12,26.96,3.65
2011-01-13,26.22,3.68
2011-01-14,25.75,3.68
2011-01-18,25.64,3.53
2011-01-19,24.03,3.42
2011-01-20,22.62,3.38
2011-01-21,23.04,3.45
2011-01-24,24.49,3.61
2011-01-25,24.68,3.52
2011-01-26,24.75,3.41
2011-01-27,24.92,3.4
2011-01-28,24.01,3.39
2011-01-31,24.1,3.42
2011-02-01,23.91,3.53
2011-02-02,23.94,3.51
2011-02-03,23.63,3.5
2011-02-04,23.46,3.59
2011-02-07,23.07,3.54
2011-02-08,24.49,3.59
2011-02-09,23.21,3.53
2011-02-10,23.21,3.51
2011-02-11,23.25,3.6
2011-02-14,23.08,3.6
2011-02-15,22.84,3.63
2011-02-16,24.73,3.75
2011-02-18,23.18,3.6
2011-02-22,21.87,3.59
2011-02-23,21.83,3.42
2011-02-24,22.53,3.55
2011-02-25,23.61,3.64
2011-02-28,23.89,3.67
2011-03-01,23.94,3.62
2011-03-02,24.02,3.69
2011-03-03,24.36,3.67
2011-03-04,24.95,3.88
2011-03-07,24.94,3.73
2011-03-08,24.66,3.74
2011-03-09,24.72,3.73
2011-03-10,24.01,3.72
2011-03-11,24.07,3.75
2011-03-14,23.25,3.72
2011-03-15,22.95,3.78
2011-03-16,22.82,3.76
2011-03-17,22.81,3.89
2011-03-18,22.96,3.94
2011-03-21,22.73,4.06
2011-03-22,22.19,3.99
2011-03-23,22.21,3.95
2011-03-24,22.33,3.93
2011-03-25,22.75,3.91
2011-03-28,23.25,3.9
2011-03-29,23.92,3.88
2011-03-30,23.71,3.85
2011-03-31,27.75,3.91
2011-04-01,26.66,3.91
2011-04-04,25.83,3.95
2011-04-05,26.7,3.99
2011-04-06,26.49,3.96
2011-04-07,27.24,4.01
2011-04-08,26.49,4.09
2011-04-11,25.27,4.06
2011-04-12,24.65,4.1
2011-04-13,24.93,4.12
2011-04-14,25.14,4.24
2011-04-15,25.58,4.22
2011-04-18,25.03,4.03
2011-04-19,25.16,4.23
2011-04-20,25.75,4.11
2011-04-21,26.74,4.14
2011-04-25,26.39,4.22
2011-04-26,26.93,4.4
2011-04-27,27.08,4.49
2011-04-28,27.66,4.28
2011-04-29,27.6,4.42
2011-05-02,27.45,4.33
2011-05-03,26.87,4.4
2011-05-04,26.69,4.28
2011-05-05,26.44,4.34
2011-05-06,27.12,4.13
2011-05-09,27.91,3.96
2011-05-10,28.33,3.96
2011-05-11,27.07,3.99
2011-05-12,27.67,3.66
2011-05-13,27.55,3.75
2011-05-16,26.6,3.53
2011-05-17,25.96,3.57
2011-05-18,26.35,3.54
2011-05-19,28.2,3.58
2011-05-20,27.97,3.58
2011-05-23,26.82,3.52
2011-05-24,26.72,3.5
2011-05-25,28.98,3.43
2011-05-26,29.48,3.44
2011-05-27,29.55,3.39
2011-05-31,30.14,3.45
2011-06-01,28.52,3.65
2011-06-02,28.76,3.57
2011-06-03,30.13,3.51
2011-06-06,28.7,3.32
2011-06-07,28.37,3.25
2011-06-08,27.12,3.1
2011-06-09,27.62,3.17
2011-06-10,27.86,3.15
2011-06-13,28.43,3.0
2011-06-14,28.6,3.08
2011-06-15,27.32,2.99
2011-06-16,26.5,3.06
2011-06-17,26.5,3.1
2011-06-20,26.01,2.95
2011-06-21,27.53,3.0
2011-06-22,27.21,2.79
2011-06-23,27.71,2.86
2011-06-24,27.57,2.62
2011-06-27,27.46,2.62
2011-06-28,28.11,2.6
2011-06-29,28.29,2.62
2011-06-30,29.13,2.66
2011-07-01,29.02,2.74
2011-07-05,29.14,2.82
2011-07-06,28.96,2.93
2011-07-07,29.73,2.92
2011-07-08,28.81,3.05
2011-07-11,28.35,2.9
2011-07-12,28.17,3.02
2011-07-13,28.64,3.0
2011-07-14,27.61,2.99
2011-07-15,27.58,2.95
2011-07-18,27.23,2.99
2011-07-19,27.89,2.96
2011-07-20,28.69,2.96
2011-07-21,28.7,2.92
2011-07-22,29.29,2.87
2011-07-25,28.49,2.85
2011-07-26,28.0,2.83
2011-07-27,27.64,2.72
2011-07-28,28.17,2.76
2011-07-29,28.17,2.67
2011-08-01,28.77,3.03
2011-08-02,27.34,2.63
2011-08-03,27.2,2.65
2011-08-04,24.75,2.74
2011-08-05,24.24,2.71
2011-08-08,23.64,2.01
2011-08-09,25.06,2.96
2011-08-10,23.82,2.73
2011-08-11,25.3,2.73
2011-08-12,26.31,2.78
2011-08-15,26.23,2.73
2011-08-16,26.1,2.68
2011-08-17,25.83,2.65
2011-08-18,24.26,2.7
2011-08-19,22.3,2.68
2011-08-22,21.95,2.84
2011-08-23,22.96,2.66
2011-08-24,23.87,2.67
2011-08-25,23.11,2.65
2011-08-26,23.73,2.66
2011-08-29,24.71,2.7
2011-08-30,24.63,2.69
2011-08-31,24.74,2.64
2011-09-01,24.0,2.62
2011-09-02,23.07,2.7
2011-09-06,22.94,2.7
2011-09-07,23.84,2.7
2011-09-08,23.61,2.7
2011-09-09,22.97,2.7
2011-09-12,22.88,2.5
2011-09-13,24.08,2.56
2011-09-14,24.34,2.54
2011-09-15,24.82,2.58
2011-09-16,25.8,2.7
2011-09-19,25.77,2.58
2011-09-20,26.01,2.55
2011-09-21,25.85,2.51
2011-09-22,25.63,2.26
2011-09-23,26.38,2.37
2011-09-26,25.52,2.33
2011-09-27,26.19,2.37
2011-09-28,24.59,2.26
2011-09-29,24.12,2.19
2011-09-30,24.39,2.25
2011-10-03,23.73,2.06
2011-10-04,23.66,1.91
2011-10-05,25.37,1.99
2011-10-06,26.96,2.04
2011-10-07,26.99,2.04
2011-10-10,27.88,2.04
2011-10-11,27.61,2.03
2011-10-12,27.8,2.05
2011-10-13,27.94,2.12
2011-10-14,28.05,2.05
2011-10-17,27.42,2.05
2011-10-18,28.34,2.09
2011-10-19,27.57,2.06
2011-10-20,27.34,2.04
2011-10-21,28.03,2.15
2011-10-24,28.55,2.15
2011-10-25,28.25,2.05
2011-10-26,27.98,2.07
2011-10-27,28.76,2.11
2011-10-28,29.87,2.1
2011-10-31,29.37,2.02
2011-11-01,28.88,2.01
2011-11-02,28.71,2.08
2011-11-03,32.46,2.05
2011-11-04,32.31,2.02
2011-11-07,31.27,2.02
2011-11-08,31.84,2.06
2011-11-09,30.88,2.0
2011-11-10,31.33,1.96
2011-11-11,33.64,1.98
2011-11-14,33.22,1.81
2011-11-15,33.93,1.76
2011-11-16,34.94,1.8
2011-11-17,33.68,1.77
2011-11-18,32.6,1.78
2011-11-21,31.76,1.81
2011-11-22,32.07,1.75
2011-11-23,31.45,1.78
2011-11-25,31.66,1.72
2011-11-28,32.56,1.65
2011-11-29,31.75,1.8
2011-11-30,32.74,1.62
2011-12-01,32.6,1.64
2011-12-02,33.3,1.67
2011-12-05,34.42,1.65
2011-12-06,34.87,1.7
2011-12-07,34.19,1.63
2011-12-08,30.89,1.63
2011-12-09,31.04,1.7
2011-12-12,30.41,1.6
2011-12-13,29.45,1.65
2011-12-14,28.53,1.62
2011-12-15,28.62,1.61
2011-12-16,28.0,1.61
2011-12-19,27.75,1.65
2011-12-20,27.9,1.61
2011-12-21,27.57,1.63
2011-12-22,27.77,1.7
2011-12-23,27.9,1.65
2011-12-27,28.57,1.6
2011-12-28,28.51,1.65
2011-12-29,28.73,1.7
2011-12-30,28.56,1.67
2012-01-03,28.08,1.67
2012-01-04,27.71,1.66
2012-01-05,27.12,1.67
2012-01-06,26.91,1.67
2012-01-09,27.25,1.75
2012-01-10,27.62,1.77
2012-01-11,28.23,1.9
2012-01-12,28.25,2.02
2012-01-13,22.79,1.93
2012-01-17,26.6,1.86
2012-01-18,26.81,1.9
2012-01-19,26.76,1.9
2012-01-20,26.6,1.99
2012-01-23,26.77,1.99
2012-01-24,27.42,1.97
2012-01-25,27.97,1.97
2012-01-26,28.94,1.97
2012-01-27,29.33,1.93
2012-01-30,29.57,1.95
2012-01-31,29.07,1.95
2012-02-01,29.58,1.96
2012-02-02,30.25,1.93
2012-02-03,31.15,2.01
2012-02-06,31.8,2.06
2012-02-07,31.6,2.05
2012-02-08,31.93,2.1
2012-02-09,32.58,2.11
2012-02-10,31.1,2.03
2012-02-13,31.49,2.05
2012-02-14,33.17,2.06
2012-02-15,33.6,2.03
2012-02-16,34.19,2.14
2012-02-17,34.97,2.2
2012-02-21,34.5,2.25
2012-02-22,34.22,2.94
2012-02-23,34.53,2.53
2012-02-24,33.75,2.53
2012-02-27,33.62,2.26
2012-02-28,33.81,2.36
2012-02-29,33.41,2.89
2012-03-01,34.41,2.98
2012-03-02,34.04,2.93
2012-03-05,33.77,2.9
2012-03-06,33.11,2.98
2012-03-07,33.12,2.96
2012-03-08,33.07,2.89
2012-03-09,34.74,2.87
2012-03-12,36.01,2.9
2012-03-13,36.09,2.82
2012-03-14,35.29,2.84
2012-03-15,35.0,2.84
2012-03-16,35.32,2.85
2012-03-19,34.98,2.78
2012-03-20,34.96,2.67
2012-03-21,35.15,2.61
2012-03-22,34.4,2.47
2012-03-23,34.08,2.47
2012-03-26,37.4,2.46
2012-03-27,37.94,2.4
2012-03-28,37.85,2.37
2012-03-29,37.33,2.35
2012-03-30,37.24,2.37
2012-04-02,36.58,2.36
2012-04-03,38.01,2.35
2012-04-04,35.0,2.3
2012-04-05,34.71,2.18
2012-04-09,33.15,2.11
2012-04-10,32.46,2.07
2012-04-11,33.09,2.19
2012-04-12,33.44,2.35
2012-04-13,33.59,2.5
2012-04-16,32.25,2.41
2012-04-17,32.24,2.21
2012-04-18,32.66,2.31
2012-04-19,33.16,2.35
2012-04-20,33.16,2.41
2012-04-23,31.94,2.3
2012-04-24,31.82,2.35
2012-04-25,32.91,2.22
2012-04-26,33.49,2.33
2012-04-27,33.34,2.3
2012-04-30,33.13,2.29
2012-05-01,33.78,2.23
2012-05-02,33.94,2.2
2012-05-03,32.46,2.2
2012-05-04,31.83,2.2
2012-05-07,32.47,2.15
2012-05-08,30.19,2.24
2012-05-09,30.06,2.21
2012-05-10,32.96,2.15
2012-05-11,32.25,2.07
2012-05-14,30.06,1.94
2012-05-15,29.43,1.98
2012-05-16,29.18,1.87
2012-05-17,28.57,1.85
2012-05-18,27.56,1.68
2012-05-21,28.77,1.72
2012-05-22,30.79,1.82
2012-05-23,31.02,1.91
2012-05-24,30.32,2.15
2012-05-25,29.81,2.11
2012-05-29,31.69,2.24
2012-05-30,30.41,2.22
2012-05-31,29.5,2.14
2012-06-01,28.15,2.03
2012-06-04,27.88,1.92
2012-06-05,27.91,1.91
2012-06-06,29.15,2.0
2012-06-07,28.93,1.93
2012-06-08,30.08,1.9
2012-06-11,29.12,1.96
2012-06-12,29.66,1.85
2012-06-13,29.77,1.85
2012-06-14,29.39,1.86
2012-06-15,29.91,1.85
2012-06-18,31.84,1.8
2012-06-19,32.09,1.76
2012-06-20,33.78,1.75
2012-06-21,32.19,1.76
2012-06-22,33.79,1.76
2012-06-25,33.11,1.73
2012-06-26,31.61,1.76
2012-06-27,31.96,1.74
2012-06-28,31.41,1.73
2012-06-29,31.29,1.74
2012-07-02,30.4,1.69
2012-07-03,30.66,1.6399
2012-07-05,31.23,1.62
2012-07-06,30.99,1.55
2012-07-09,31.49,1.59
2012-07-10,31.27,1.62
2012-07-11,31.51,1.45
2012-07-12,32.7,1.54
2012-07-13,34.25,1.52
2012-07-16,35.96,1.44
2012-07-17,33.35,1.37
2012-07-18,32.15,1.32
2012-07-19,32.27,1.4
2012-07-20,31.79,1.39
2012-07-23,30.66,1.32
2012-07-24,29.84,1.3602
2012-07-25,28.95,1.3
2012-07-26,28.13,1.37
2012-07-27,29.51,1.33
2012-07-30,27.35,1.42
2012-07-31,27.42,1.49
2012-08-01,26.25,1.42
2012-08-02,26.1,1.4
2012-08-03,27.27,1.36
2012-08-06,28.27,1.29
2012-08-07,30.25,1.32
2012-08-08,29.09,1.29
2012-08-09,29.41,1.2702
2012-08-10,29.94,1.3
2012-08-13,31.17,1.2655
2012-08-14,29.42,1.3
2012-08-15,29.4,1.26
2012-08-16,30.3,1.22
2012-08-17,30.01,1.19
2012-08-20,29.51,1.17
2012-08-21,29.11,1.19
2012-08-22,29.95,1.1365
2012-08-23,30.73,1.06
2012-08-24,29.5,1.14
2012-08-27,28.32,1.1397
2012-08-28,28.69,1.12
2012-08-29,28.41,1.14
2012-08-30,28.41,1.1
2012-08-31,28.52,1.14
2012-09-04,28.14,1.1899
2012-09-05,27.94,1.1899
2012-09-06,28.55,1.21
2012-09-07,29.35,1.2299
2012-09-10,27.37,1.177
2012-09-11,27.8,1.19
2012-09-12,28.28,1.24
2012-09-13,29.48,1.17
2012-09-14,30.39,1.18
2012-09-17,32.54,1.22
2012-09-18,31.34,1.2283
2012-09-19,31.05,1.17
2012-09-20,30.9,1.24
2012-09-21,30.02,1.24
2012-09-24,30.66,1.21
2012-09-25,27.66,1.22
2012-09-26,27.54,1.19
2012-09-27,28.49,1.17
2012-09-28,29.28,1.17
2012-10-01,29.16,1.17
2012-10-02,29.8,1.23
2012-10-03,29.3,1.2
2012-10-04,29.4,1.181
2012-10-05,28.89,1.11
2012-10-08,29.25,1.13
2012-10-09,28.37,1.12
2012-10-10,28.4,1.1494
2012-10-11,28.32,1.26
2012-10-12,27.64,1.1717
2012-10-15,27.33,1.22
2012-10-16,28.06,1.23
2012-10-17,28.819000000000003,1.24
2012-10-18,28.04,1.13
2012-10-19,27.74,1.21
2012-10-22,27.85,1.17
2012-10-23,28.39,1.22
2012-10-24,27.42,1.21
2012-10-26,27.38,1.18
2012-10-31,28.131,1.21
2012-11-01,29.245,1.21
2012-11-02,28.918000000000003,1.22
2012-11-05,31.5,1.26
2012-11-06,31.15,1.2690000000000001
2012-11-07,31.54,1.2099
2012-11-08,31.31,1.16
2012-11-09,30.32,1.23
2012-11-12,31.07,1.22
2012-11-13,31.614,1.21
2012-11-14,31.38,1.25
2012-11-15,30.82,1.14
2012-11-16,31.84,1.16
2012-11-19,32.92,1.17
2012-11-20,33.0,1.18
2012-11-21,32.47,1.18
2012-11-23,32.13,1.18
2012-11-26,32.27,1.19
2012-11-27,32.15,1.15
2012-11-28,33.21,1.1801
2012-11-29,33.69,1.24
2012-11-30,33.82,1.21
2012-12-03,34.62,1.2
2012-12-04,33.9,1.1815
2012-12-05,33.71,1.2299
2012-12-06,33.9,1.14
2012-12-07,34.17,1.17
2012-12-10,34.57,1.15
2012-12-11,35.28,1.1697
2012-12-12,35.26,1.13
2012-12-13,33.61,1.14
2012-12-14,33.81,1.21
2012-12-17,34.4,1.21
2012-12-18,34.59,1.219
2012-12-19,34.61,1.24
2012-12-20,34.43,1.2
2012-12-21,34.0,1.23
2012-12-24,34.28,1.218
2012-12-26,33.59,1.24
2012-12-27,33.69,1.13
2012-12-28,33.22,1.19
2012-12-31,33.87,1.48
2013-01-02,35.36,1.51
2013-01-03,34.77,1.64
2013-01-04,34.4,1.61
2013-01-07,34.34,1.6099
2013-01-08,33.68,1.62
2013-01-09,33.64,1.6
2013-01-10,33.53,1.62
2013-01-11,32.91,1.6399
2013-01-14,33.26,1.68
2013-01-15,33.9,1.63
2013-01-16,34.1,1.7199
2013-01-17,34.38,1.72
2013-01-18,34.52,1.74
2013-01-22,35.19,1.79
2013-01-23,36.0,1.9
2013-01-24,36.99,1.94
2013-01-25,36.98,1.85
2013-01-28,38.03,1.87
2013-01-29,37.95,1.91
2013-01-30,37.52,1.88
2013-01-31,37.51,1.87
2013-02-01,38.3,1.8101
2013-02-04,37.74,1.8
2013-02-05,38.13,1.82
2013-02-06,39.17,1.8618
2013-02-07,39.48,1.86
2013-02-08,39.24,1.875
2013-02-11,38.42,1.85
2013-02-12,37.89,1.87
2013-02-13,38.45,1.8601
2013-02-14,38.3,1.85
2013-02-15,37.04,1.87
2013-02-19,39.28,1.93
2013-02-20,38.54,1.98
2013-02-21,35.16,2.01
2013-02-22,36.11,2.09
2013-02-25,34.38,2.1
2013-02-26,34.43,2.02
2013-02-27,35.1,2.02
2013-02-28,34.83,2.0
2013-03-01,34.65,1.99
2013-03-04,35.58,1.99
2013-03-05,36.65,1.9702
2013-03-06,37.69,1.98
2013-03-07,38.23,1.9825
2013-03-08,38.47,1.99
2013-03-11,39.1,2.0
2013-03-12,39.12,2.03
2013-03-13,38.98,2.07
2013-03-14,36.85,2.02
2013-03-15,35.29,2.03
2013-03-18,35.15,2.05
2013-03-19,35.08,2.02
2013-03-20,35.95,2.0209
2013-03-21,36.01,2.04
2013-03-22,36.62,2.01
2013-03-25,37.53,2.05
2013-03-26,37.86,2.05
2013-03-27,38.16,2.06
2013-03-28,37.89,2.05
2013-04-01,43.93,2.05
2013-04-02,44.34,2.0301
2013-04-03,41.1,2.04
2013-04-04,42.01,2.04
2013-04-05,41.37,2.06
2013-04-08,41.83,2.08
2013-04-09,40.5,2.07
2013-04-10,41.86,2.0742
2013-04-11,43.59,2.08
2013-04-12,43.75,2.0801
2013-04-15,43.3,2.11
2013-04-16,45.59,2.08
2013-04-17,45.45,2.07
2013-04-18,46.97,2.07
2013-04-19,47.83,1.96
2013-04-22,50.19,1.97
2013-04-23,51.01,1.95
2013-04-24,50.43,1.97
2013-04-25,52.0,1.86
2013-04-26,51.2,1.87
2013-04-29,54.94,1.88
2013-04-30,53.99,2.01
2013-05-01,53.28,2.04
2013-05-02,54.11,2.0
2013-05-03,54.55,1.89
2013-05-06,59.5,1.97
2013-05-07,55.51,1.92
2013-05-08,55.79,1.89
2013-05-09,69.4,1.79
2013-05-10,76.76,2.04
2013-05-13,87.8,1.95
2013-05-14,83.24,1.9899
2013-05-15,84.84,1.99
2013-05-16,92.25,2.0
2013-05-17,91.5,1.98
2013-05-20,89.94,1.95
2013-05-21,87.59,2.02
2013-05-22,87.24,1.9599
2013-05-23,92.73,1.94
2013-05-24,97.08,2.0
2013-05-28,110.33,2.0
2013-05-29,104.63,1.96
2013-05-30,104.95,1.92
2013-05-31,97.76,1.92
2013-06-03,92.59,1.95
2013-06-04,94.84,1.91
2013-06-05,95.37,1.8644
2013-06-06,97.35,2.0
2013-06-07,102.04,1.9
2013-06-10,100.05,1.99
2013-06-11,94.47,2.0
2013-06-12,97.73,2.0
2013-06-13,98.18,2.0
2013-06-14,100.3,1.96
2013-06-17,102.2,1.95
2013-06-18,103.39,1.97
2013-06-19,104.68,1.97
2013-06-20,100.65,1.93
2013-06-21,99.55,1.92
2013-06-24,101.49,1.99
2013-06-25,102.4,1.93
2013-06-26,105.72,1.91
2013-06-27,109.25,1.94
2013-06-28,107.36,1.9
2013-07-01,117.18,1.9
2013-07-02,117.82,1.96
2013-07-03,115.24,1.9
2013-07-05,120.09,1.92
2013-07-08,121.61,1.9
2013-07-09,123.45,1.93
2013-07-10,122.27,1.92
2013-07-11,125.61,1.92
2013-07-12,129.9,1.93
2013-07-15,127.26,1.9
2013-07-16,109.05,1.91
2013-07-17,120.25,1.9
2013-07-18,119.03,1.9201
2013-07-19,119.68,1.9
2013-07-22,122.43,1.9
2013-07-23,122.74,1.9
2013-07-24,121.7,1.9
2013-07-25,124.07,1.87
2013-07-26,129.39,1.89
2013-07-29,134.62,1.88
2013-07-30,131.74,1.88
2013-07-31,134.28,1.89
2013-08-01,135.55,1.89
2013-08-02,138.0,1.9
2013-08-05,144.68,1.94
2013-08-06,142.15,1.93
2013-08-07,134.23,1.91
2013-08-08,153.48,1.92
2013-08-09,153.0,1.91
2013-08-12,147.38,1.85
2013-08-13,145.43,1.8869999999999998
2013-08-14,139.36,1.88
2013-08-15,139.67,1.8943
2013-08-16,142.0,1.8601
2013-08-19,144.9,1.87
2013-08-20,149.58,1.8501
2013-08-21,147.86,1.85
2013-08-22,157.1,1.8399
2013-08-23,161.84,1.78
2013-08-26,164.22,1.74
2013-08-27,167.01,1.71
2013-08-28,166.45,1.8
2013-08-29,166.06,1.8
2013-08-30,169.0,1.77
2013-09-03,168.94,1.74
2013-09-04,170.62,1.83
2013-09-05,169.93,1.94
2013-09-06,166.97,1.96
2013-09-09,160.7,1.9
2013-09-10,166.37,1.8401
2013-09-11,163.52,1.8686
2013-09-12,164.93,1.8501
2013-09-13,165.54,1.95
2013-09-16,166.58,1.86
2013-09-17,166.23,1.91
2013-09-18,166.22,1.95
2013-09-19,177.92,1.87
2013-09-20,183.39,1.86
2013-09-23,181.11,1.87
2013-09-24,182.33,1.86
2013-09-25,185.24,1.89
2013-09-26,188.64,1.86
2013-09-27,190.9,1.87
2013-09-30,193.37,1.8701
2013-10-01,193.0,1.86
2013-10-02,180.95,1.82
2013-10-03,173.31,1.83
2013-10-04,180.98,1.88
2013-10-07,183.07,1.8328
2013-10-08,174.73,1.84
2013-10-09,168.78,1.84
2013-10-10,172.93,1.85
2013-10-11,178.7,1.81
2013-10-14,179.72,1.8
2013-10-15,183.94,1.8
2013-10-16,183.56,1.801
2013-10-17,182.8,1.74
2013-10-18,183.4,1.69
2013-10-21,172.6,1.73
2013-10-22,171.54,1.76
2013-10-23,164.5,1.78
2013-10-24,173.15,1.74
2013-10-25,169.66,1.75
2013-10-28,162.86,1.75
2013-10-29,164.47,1.81
2013-10-30,159.22,1.77
2013-10-31,159.94,1.75
2013-11-01,162.17,1.77
2013-11-04,175.2,1.73
2013-11-05,176.81,1.74
2013-11-06,151.16,1.71
2013-11-07,139.77,1.71
2013-11-08,137.95,1.7
2013-11-11,144.7,1.64
2013-11-12,137.8,1.65
2013-11-13,138.7,1.66
2013-11-14,137.6,1.63
2013-11-15,135.45,1.52
2013-11-18,121.58,1.59
2013-11-19,126.09,1.54
2013-11-20,121.11,1.52
2013-11-21,122.1,1.51
2013-11-22,121.38,1.41
2013-11-25,120.84,1.49
2013-11-26,120.5,1.48
2013-11-27,126.94,1.47
2013-11-29,127.28,1.69
2013-12-02,124.17,1.67
2013-12-03,144.7,1.6
2013-12-04,138.95,1.5901
2013-12-05,140.48,1.651
2013-12-06,137.36,1.55
2013-12-09,141.6,1.59
2013-12-10,142.19,1.54
2013-12-11,139.65,1.59
2013-12-12,147.47,1.6
2013-12-13,147.65,1.55
2013-12-16,147.94,1.53
2013-12-17,152.46,1.49
2013-12-18,147.98,1.5
2013-12-19,140.72,1.54
2013-12-20,143.24,1.46
2013-12-23,143.55,1.46
2013-12-24,151.41,1.4609999999999999
2013-12-26,155.5,1.58
2013-12-27,151.12,1.5
2013-12-30,152.44,1.51
2013-12-31,150.43,1.55
2014-01-02,150.1,1.65
2014-01-03,149.56,1.5969
2014-01-06,147.0,1.6
2014-01-07,149.36,1.57
2014-01-08,151.28,1.62
2014-01-09,147.53,1.67
2014-01-10,145.72,1.74
2014-01-13,139.34,1.71
2014-01-14,161.27,1.79
2014-01-15,164.13,1.83
2014-01-16,170.97,1.74
2014-01-17,170.01,1.74
2014-01-21,176.68,1.9
2014-01-22,178.56,1.86
2014-01-23,181.5,1.8
2014-01-24,174.6,1.89
2014-01-27,169.62,1.77
2014-01-28,178.38,1.79
2014-01-29,175.23,1.7
2014-01-30,182.84,1.73
2014-01-31,181.41,1.66
2014-02-03,177.11,1.65
2014-02-04,178.73,1.6477
2014-02-05,174.42,1.6999
2014-02-06,178.38,1.65
2014-02-07,186.53,1.73
2014-02-10,196.56,1.75
2014-02-11,196.62,1.73
2014-02-12,195.32,1.7
2014-02-13,199.63,1.66
2014-02-14,198.23,1.69
2014-02-18,203.7,1.83
2014-02-19,193.64,1.68
2014-02-20,209.97,1.61
2014-02-21,209.6,1.58
2014-02-24,217.65,1.665
2014-02-25,248.0,1.6997
2014-02-26,253.0,1.7099
2014-02-27,252.54,1.75
2014-02-28,244.81,1.6801
2014-03-03,250.56,1.7055
2014-03-04,254.84,1.6943
2014-03-05,252.66,1.7299
