Date,Close,Close1
10/18/17,67.79,159.76
10/19/17,67.45,155.98
10/20/17,67.51,156.25
10/23/17,66.51,156.17
10/24/17,66.61,157.1
10/25/17,65.4,156.41
10/26/17,65.57,157.41
10/27/17,67.52,163.05
10/30/17,68.86,166.72
10/31/17,70.12,169.04
11/1/17,70.59,166.89
11/2/17,70.51,168.11
11/3/17,70.23,172.5
11/6/17,71.71,174.25
11/7/17,72.22,174.81
11/8/17,71.16,176.24
11/9/17,70.19,175.88
11/10/17,70.55,174.67
11/13/17,70.27,173.97
11/14/17,69.52,171.34
11/15/17,69.43,169.08
11/16/17,70.75,171.1
11/17/17,71.02,170.15
11/20/17,71.95,169.98
11/21/17,72.85,173.14
11/22/17,72.6,174.96
11/24/17,72.93,174.97
11/27/17,72.07,174.09
11/28/17,71.98,173.07
11/29/17,70.36,169.48
11/30/17,70.06,171.85
12/1/17,70.1,171.05
12/4/17,68.31,169.8
12/5/17,68.13,169.64
12/6/17,69.41,169.01
12/7/17,70.22,169.32
12/8/17,71.25,169.37
12/11/17,71.53,172.67
12/12/17,69.77,171.7
12/13/17,71.24,172.27
12/14/17,69.23,172.22
12/15/17,70.29,173.97
12/18/17,70.14,176.42
12/19/17,70.21,174.54
12/20/17,70.9,174.35
12/21/17,71.59,175.01
12/22/17,71.58,175.01
12/26/17,69.86,170.57
12/27/17,70.06,170.6
12/28/17,69.82,171.08
12/29/17,69.85,169.23
